Numero;Orden;Ciudad;Centro;Especialidad;Convocatoria
63;63;GETAFE;H. U. DE GETAFE;FH;2016
64;64;MADRID;H. U. 12 DE OCTUBRE;INMUNO;2016
65;65;SALAMANCA;C. A. U. SALAMANCA;FH;2016
66;66;GETAFE;H. U. DE GETAFE;FH;2016
67;67;OVIEDO;H. U. CENTRAL DE ASTURIAS;FH;2016
68;68;SALAMANCA;C. A. U. SALAMANCA;FH;2016
69;69;GRANADA;H. U. VIRGEN DE LAS NIEVES;AC;2016
70;70;ALCALA DE HENARES;H. U. PRINCIPE DE ASTURIAS;FH;2016
71;71;ZARAGOZA;H. U. MIGUEL SERVET;FH;2016
72;72;VALENCIA;H. U. DOCTOR PESET;FH;2016
73;73;ZARAGOZA;H. C. U. LOZANO BLESA;FH;2016
74;74;VALENCIA;H. G. U. DE VALENCIA;FH;2016
75;75;MOSTOLES;H. U. DE MOSTOLES;FH;2016
76;76;GUADALAJARA;H. G. U. DE GUADALAJARA;AC;2016
77;77;GIJON;H. U. DE CABUENES;FH;2016
78;78;LEGANES;H. U. SEVERO OCHOA;FH;2016
79;79;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2016
80;80;VALLADOLID;H. U. DEL RIO HORTEGA;FH;2016
81;81;PALMA DE MALLORCA;H. U. SON ESPASES;MICRO;2016
82;82;LEGANES;H. U. SEVERO OCHOA;FH;2016
83;83;MOSTOLES;H. U. DE MOSTOLES;FH;2016
84;84;MADRID;H. U. C. SAN CARLOS;AC;2016
85;85;LAS PALMAS DE GRAN CANARIA;C.H.U. INSULAR MATERNO INFANTIL;FH;2016
86;86;MADRID;H. INFANTIL U. NINO JESUS;AC;2016
87;87;SEVILLA;H. U. VIRGEN MACARENA;BQCLIN;2016
88;88;PUERTO REAL;H. U. DE PUERTO REAL;FH;2016
90;90;MADRID;H. U. DE LA PRINCESA;MICRO;2016
91;91;ALCALA DE HENARES;H. U. PRINCIPE DE ASTURIAS;BQCLIN;2016
92;92;CORDOBA;H. U. REINA SOFIA;MICRO;2016
93;93;ZARAGOZA;H. U. MIGUEL SERVET;BQCLIN;2016
94;94;VALENCIA;H. C. U. DE VALENCIA;BQCLIN;2016
95;95;VALENCIA;H. ARNAU DE VILANOVA;FH;2016
96;96;GALDAKAO;H. GALDAKAO-USANSOLO;FH;2016
97;97;TOLEDO;C.H. DE TOLEDO;FH;2016
98;98;BURGOS;C. A. U. DE BURGOS;FH;2016
99;99;AVILES;H. U. SAN AGUSTIN;FH;2016
100;100;VALLADOLID;H. C. U. DE VALLADOLID;FH;2016
101;101;MALAGA;H. REGIONAL U. DE MALAGA;FH;2016
102;102;GUADALAJARA;H. G. U. DE GUADALAJARA;FH;2016
103;103;ALICANTE;H. G. U. DE ALICANTE;FH;2016
104;104;BARCELONA;H. U. VALL D´ HEBRON;FH;2016
105;105;LOGRONO;H. DE SAN PEDRO;FH;2016
106;106;PALMA DE MALLORCA;H. U. SON ESPASES;FH;2016
107;107;CADIZ;H. U. PUERTA DEL MAR;FH;2016
108;108;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2016
109;109;MURCIA;H. G. U. JOSE Mª MORALES MESEGUER;FH;2016
110;110;CIUDAD REAL;H. G. U. DE CIUDAD REAL;FH;2016
111;111;CACERES;C.H. DE CACERES;FH;2016
112;112;VALLADOLID;H. C. U. DE VALLADOLID;AC;2016
113;113;CASTELLON;H. G. DE CASTELLON;FH;2016
114;114;MADRID;H. U. RAMON Y CAJAL;INMUNO;2016
115;115;PALMA DE MALLORCA;H. SON LLÀTZER;FH;2016
116;116;MATARO;H. DE MATARO;FH;2016
117;117;GRANADA;H. U. VIRGEN DE LAS NIEVES;MICRO;2016
118;118;SANTANDER;H. U. MARQUES DE VALDECILLA;FH;2016
119;119;VALENCIA;H. U. I POLITECNIC LA FE;AC;2016
120;120;AVILES;H. U. SAN AGUSTIN;BQCLIN;2016
121;121;VALENCIA;H. C. U. DE VALENCIA;MICRO;2016
122;122;MALAGA;H. REGIONAL U. DE MALAGA;AC;2016
123;123;MALAGA;H. U. VIRGEN DE LA VICTORIA;FH;2016
124;124;VALENCIA;H. G. U. DE VALENCIA;MICRO;2016
125;125;BADAJOZ;C. H. U. DE BADAJOZ;FH;2016
126;126;HOSPITALET;H. U. DE BELLVITGE;FH;2016
127;127;GRANADA;H. U. VIRGEN DE LAS NIEVES;FH;2016
128;128;PAMPLONA;C.H. DE NAVARRA;FH;2016
129;129;MALAGA;H. U. VIRGEN DE LA VICTORIA;AC;2016
130;130;EL EJIDO;H. DE PONIENTE;FH;2016
131;131;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;FH;2016
132;132;CADIZ;H. U. PUERTA DEL MAR;AC;2016
133;133;JAEN;C.H. DE JAEN;FH;2016
134;134;MALAGA;H. REGIONAL U. DE MALAGA;MICRO;2016
135;135;GETAFE;H. U. DE GETAFE;BQCLIN;2016
136;136;MARBELLA;H. COSTA DEL SOL;FH;2016
137;137;VALENCIA;H. G. U. DE VALENCIA;FH;2016
138;138;SANT JOAN DE ALICANTE;H. U. DE SANT JOAN;FH;2016
139;139;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2016
140;140;BADALONA;H. U. GERMANS TRIAS I PUJOL;FH;2016
141;141;SANTANDER;H. U. MARQUES DE VALDECILLA;AC;2016
142;142;MALAGA;H. U. VIRGEN DE LA VICTORIA;MICRO;2016
143;143;MADRID;H. G. U. GREGORIO MARANON;MICRO;2016
144;144;SEGOVIA;C. A. DE SEGOVIA;FH;2016
145;145;BURGOS;C. A. U. DE BURGOS;AC;2016
146;146;LOGRONO;H. DE SAN PEDRO;FH;2016
147;147;MADRID;FUNDACION JIMENEZ DIAZ;MICRO;2016
148;148;HOSPITALET;H. U. DE BELLVITGE;FH;2016
149;149;GRANADA;H. U. SAN CECILIO;FH;2016
150;150;ZARAGOZA;H. C. U. LOZANO BLESA;MICRO;2016
151;151;MOSTOLES;H. U. DE MOSTOLES;AC;2016
152;152;MADRID;H. U. RAMON Y CAJAL;BQCLIN;2016
153;153;OURENSE;C.H. DE OURENSE;FH;2016
154;154;PAMPLONA;C.H. DE NAVARRA;FH;2016
155;155;TALAVERA DE LA REINA;H. NTRA. SRA. DEL PRADO;FH;2016
156;156;TARRAGONA;H. U. DE TARRAGONA JOAN XXIII;FH;2016
157;157;CADIZ;H. U. PUERTA DEL MAR;MICRO;2016
158;158;VALENCIA;H. C. U. DE VALENCIA;MICRO;2016
159;159;CASTELLON;H. G. DE CASTELLON;FH;2016
160;160;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2016
161;161;MURCIA;H.G. U. JOSE Mª MORALES MESEGUER;FH;2016
162;162;HUELVA;H. JUAN RAMON JIMENEZ;FH;2016
163;163;SALAMANCA;C. A. U. SALAMANCA;MICRO;2016
164;164;VALENCIA;H. U. DOCTOR PESET;AC;2016
165;165;MURCIA;H. G. U. REINA SOFIA DE MURCIA;FH;2016
166;166;MAJADAHONDA;H. U. PUERTA DE HIERRO;MICRO;2016
167;167;TOLEDO;C.H. DE TOLEDO;BQCLIN;2016
168;168;MADRID;H. U. DE LA PRINCESA;MICRO;2016
169;169;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;INMUNO;2016
170;170;MADRID;H. U. C. SAN CARLOS;MICRO;2016
171;171;SABADELL;CORPORACIO SANITARIA PARC TAULI;FH;2016
172;172;JAEN;C.H. DE JAEN;FH;2016
173;173;CARTAGENA;C.H.U. STA. Mª DEL ROSELL-STA. LUCIA;FH;2016
174;174;MAJADAHONDA;H. U. PUERTA DE HIERRO;BQCLIN;2016
175;175;JEREZ DE LA FRONTERA;H. DE JEREZ DE LA FRONTERA;FH;2016
176;176;VALENCIA;H. G. U. DE VALENCIA;AC;2016
177;177;MADRID;FUNDACION JIMENEZ DIAZ;INMUNO;2016
178;178;LEGANES;H. U. SEVERO OCHOA;MICRO;2016
179;179;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;AC;2016
180;180;GRANADA;H. U. SAN CECILIO;AC;2016
181;181;CARTAGENA;C.H.U. STA. Mª DEL ROSELL-STA. LUCIA;FH;2016
182;182;TERRASSA;H. U. MUTUA DE TERRASSA;FH;2016
184;184;LA LINEA DE LA CONCEPCION;H. DE LA LINEA DE LA CONCEPCION;AC;2016
185;185;GIRONA;H. U. DE GIRONA DR. JOSEP TRUETA;FH;2016
186;186;ELCHE;H. G. U. DE ELCHE;MICRO;2016
187;187;VALENCIA;H. G. U. DE VALENCIA;MICRO;2016
188;188;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;MICRO;2016
189;189;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2016
190;190;VALENCIA;H. U. I POLITECNIC LA FE;MICRO;2016
191;191;GRANOLLERS;H. G. DE GRANOLLERS;FH;2016
192;192;ALZIRA;H. DE LA RIBERA;FH;2016
193;193;BARCELONA;H. DE LA SANTA CREU I SANT PAU;MICRO;2016
194;194;CUENCA;H. VIRGEN DE LA LUZ;FH;2016
195;195;VALENCIA;H. C. U. DE VALENCIA;RAD;2016
196;196;ALMERIA;C.H. TORRECARDENAS;FH;2016
197;197;BARCELONA;H. CLINIC DE BARCELONA;MICRO;2016
198;198;BARAKALDO;H. U. CRUCES;AC;2016
199;199;LEGANES;H. U. SEVERO OCHOA;BQCLIN;2016
200;200;CASTELLON;H. G. DE CASTELLON;AC;2016
201;201;MADRID;H. G. U. GREGORIO MARANON;BQCLIN;2016
202;202;GUADALAJARA;H. G. U. DE GUADALAJARA;BQCLIN;2016
203;203;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2016
204;204;MOSTOLES;H. U. DE MOSTOLES;MICRO;2016
205;205;GRANADA;H. U. SAN CECILIO;MICRO;2016
206;206;VALENCIA;H. U. DOCTOR PESET;MICRO;2016
207;207;ALGECIRAS;H. PUNTA DE EUROPA;FH;2016
208;208;ALICANTE;H. G. U. DE ALICANTE;AC;2016
209;209;BADALONA;H. U. GERMANS TRIAS I PUJOL;MICRO;2016
210;210;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;AC;2016
211;211;ALICANTE;H. G. U. DE ALICANTE;MICRO;2016
212;212;BARCELONA;H. U. VALL D´ HEBRON;BQCLIN;2016
213;213;GRANADA;H. U. VIRGEN DE LAS NIEVES;RAD;2016
214;214;ALZIRA;H. DE LA RIBERA;MICRO;2016
215;215;ELCHE;H. G. U. DE ELCHE;AC;2016
216;216;PUERTO REAL;H. U. DE PUERTO REAL;MICRO;2016
217;217;LAS PALMAS DE GRAN CANARIA;C.H.U. INSULAR MATERNO INFANTIL;BQCLIN;2016
218;218;MADRID;H. U. LA PAZ;RAD;2016
219;219;ZARAGOZA;H. U. MIGUEL SERVET;MICRO;2016
220;220;BADALONA;H. U. GERMANS TRIAS I PUJOL;INMUNO;2016
221;221;CASTELLON;H. G. DE CASTELLON;MICRO;2016
222;222;CIUDAD REAL;H. G. U. DE CIUDAD REAL;AC;2016
223;223;PAMPLONA;C.H. DE NAVARRA;AC;2016
224;224;MERIDA;H. DE MERIDA;AC;2016
225;225;BARCELONA;H. DE LA SANTA CREU I SANT PAU;INMUNO;2016
227;227;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;RAD;2016
228;228;EL EJIDO;H. DE PONIENTE;AC;2016
229;229;TARRAGONA;H. U. DE TARRAGONA JOAN XXIII;AC;2016
230;230;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;BQCLIN;2016
231;231;LAS PALMAS DE GRAN CANARIA;C.H.U. INSULAR MATERNO INFANTIL;MICRO;2016
232;232;BARCELONA;H. U. VALL D´ HEBRON;RAD;2016
233;233;HOSPITALET;H. U. DE BELLVITGE;BQCLIN;2016
234;234;LINARES;H. SAN AGUSTIN;AC;2016
235;235;BADAJOZ;C.H. U. DE BADAJOZ;AC;2016
236;236;TERRASSA;H. U. MUTUA DE TERRASSA;AC;2016
238;238;LA LAGUNA;H. U. DE CANARIAS;BQCLIN;2016
239;239;PALMA DE MALLORCA;H. U. SON ESPASES;RAD;2016
241;241;SABADELL;CORPORACIO SANITARIA PARC TAULI;AC;2016
1;1;MADRID;H. U. LA PAZ;FH;2017
2;2;VALENCIA;H. U. I POLITECNIC LA FE;FH;2017
3;3;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2017
4;4;MADRID;H. G. U. GREGORIO MARANON;FH;2017
5;5;VALENCIA;H. U. I POLITECNIC LA FE;FH;2017
6;6;MADRID;H. G. U. GREGORIO MARANON;FH;2017
7;7;MADRID;H. U. LA PAZ;FH;2017
8;8;CORDOBA;H. U. REINA SOFIA;FH;2017
9;9;MADRID;H. U. 12 DE OCTUBRE;INMUNO;2017
10;10;VALENCIA;H. U. DOCTOR PESET;FH;2017
11;11;MADRID;H. U. 12 DE OCTUBRE;FH;2017
12;12;MADRID;H. U. RAMON Y CAJAL;FH;2017
13;13;GRANADA;H. U. VIRGEN DE LAS NIEVES;FH;2017
14;14;SANTA CRUZ DE TENERIFE;H.U. NTRA. SRA. DE LA CANDELARIA;FH;2017
15;15;MADRID;H. U. RAMON Y CAJAL;MICRO;2017
16;16;MARBELLA;H. COSTA DEL SOL;FH;2017
17;17;VALENCIA;H. U. DOCTOR PESET;FH;2017
18;18;BARCELONA;H. CLINIC DE BARCELONA;BQCLIN;2017
19;19;ELCHE;H. G. U. DE ELCHE;FH;2017
20;20;PAMPLONA;C.H. DE NAVARRA;FH;2017
21;21;GRANADA;H. U. SAN CECILIO;FH;2017
22;22;MALAGA;H. U. VIRGEN DE LA VICTORIA;FH;2017
23;23;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2017
24;24;SANTIAGO DE COMPOSTELA;C. H. U. DE SANTIAGO DE COMPOSTELA;AC;2017
25;25;PALMA DE MALLORCA;H. U. SON ESPASES;FH;2017
26;26;VALENCIA;H. CLINICO U. DE VALENCIA;FH;2017
27;27;BARCELONA;H. U. VALL D'HEBRON;FH;2017
28;28;MADRID;H. U. RAMON Y CAJAL;FH;2017
29;29;MADRID;H. U. 12 DE OCTUBRE;FH;2017
30;30;SEVILLA;H. U. VIRGEN MACARENA;FH;2017
31;31;MADRID;H. U. CLINICO SAN CARLOS;FH;2017
32;32;CASTELLON;H. G. DE CASTELLON;FH;2017
33;33;SEVILLA;H. U. VIRGEN DEL ROCIO;FH;2017
34;34;MADRID;H. U. 12 DE OCTUBRE;MICRO;2017
35;35;MURCIA;H. G. U. JOSE Mª MORALES MESEGUER;FH;2017
36;36;MAJADAHONDA;H. U. PUERTA DE HIERRO;FH;2017
37;37;MADRID;H. INFANTIL U. NINO JESUS;AC;2017
38;38;MAJADAHONDA;H. U. PUERTA DE HIERRO;BQCLIN;2017
39;39;MADRID;H. U. DE LA PRINCESA;FH;2017
40;40;SANTIAGO DE COMPOSTELA;C. H. U. DE SANTIAGO DE COMPOSTELA;FH;2017
41;41;VALENCIA;H. U. I POLITECNIC LA FE;AC;2017
42;42;MURCIA;H. G. U. JOSE Mª MORALES MESEGUER;FH;2017
43;43;GETAFE;H. U. DE GETAFE;FH;2017
44;44;MADRID;H. U. 12 DE OCTUBRE;AC;2017
45;45;OVIEDO;H. U. CENTRAL DE ASTURIAS;FH;2017
46;46;MADRID;H. G. U. GREGORIO MARANON;MICRO;2017
47;47;SEVILLA;H. U. NTRA. SRA. DE VALME;FH;2017
48;48;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;FH;2017
49;49;VALENCIA;H. CLINICO U. DE VALENCIA;MICRO;2017
50;50;CORDOBA;H. U. REINA SOFIA;FH;2017
51;51;A CORUNA;C.H. U. A CORUNA;FH;2017
52;52;SEVILLA;H. U. VIRGEN MACARENA;MICRO;2017
53;53;MADRID;H. U. LA PAZ;AC;2017
54;54;GRANADA;H. U. SAN CECILIO;MICRO;2017
55;55;MAJADAHONDA;H. U. PUERTA DE HIERRO;FH;2017
56;56;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2017
57;57;BARAKALDO;H. U. CRUCES;FH;2017
58;58;BARCELONA;H. U. VALL D'HEBRON;FH;2017
59;59;MAJADAHONDA;H. U. PUERTA DE HIERRO;MICRO;2017
60;60;BARCELONA;H. U. VALL D'HEBRON;FH;2017
61;61;GETAFE;H. U. DE GETAFE;FH;2017
62;62;MADRID;FUNDACION JIMENEZ DIAZ;FH;2017
63;63;SALAMANCA;C. A. U. SALAMANCA;FH;2017
64;64;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;FH;2017
65;65;MALAGA;H. REGIONAL U. DE MALAGA;FH;2017
66;66;OVIEDO;H. U. CENTRAL DE ASTURIAS;FH;2017
67;67;VALENCIA;H. ARNAU DE VILANOVA;FH;2017
68;68;MALAGA;H. REGIONAL U. DE MALAGA;MICRO;2017
69;69;ZARAGOZA;H. CLINICO U. LOZANO BLESA;FH;2017
70;70;BARCELONA;H. CLINIC DE BARCELONA;FH;2017
71;71;CASTELLON;H. G. DE CASTELLON;FH;2017
72;72;HOSPITALET;H. U. DE BELLVITGE;FH;2017
73;73;MADRID;H. U. LA PAZ;MICRO;2017
74;74;ALCALA DE HENARES;H. U. PRINCIPE DE ASTURIAS;FH;2017
75;75;ELCHE;H. G. U. DE ELCHE;FH;2017
76;76;ALICANTE;H. G. U. DE ALICANTE;FH;2017
77;77;VALENCIA;H. G. U. DE VALENCIA;FH;2017
78;78;PALMA DE MALLORCA;H. SON LLATZER;FH;2017
79;79;VALENCIA;H. G. U. DE VALENCIA;FH;2017
80;80;BARCELONA;H. CLINIC DE BARCELONA;FH;2017
81;81;MADRID;H. U. DE LA PRINCESA;MICRO;2017
82;82;VIGO;C.H. U. DE VIGO - EOXI VIGO;FH;2017
83;83;MADRID;H. G. U. GREGORIO MARANON;BQCLIN;2017
84;84;ALCORCON;H. U. FUNDACION ALCORCON;FH;2017
85;85;SEVILLA;H. U. VIRGEN DEL ROCIO;FH;2017
86;86;LUGO;C.H.U. XERAL-CALDE;FH;2017
87;87;SANTA CRUZ DE TENERIFE;H.U. NTRA. SRA. DE LA CANDELARIA;FH;2017
88;88;HOSPITALET;H. U. DE BELLVITGE;FH;2017
89;89;ALCORCON;H. U. FUNDACION ALCORCON;FH;2017
90;90;FUENLABRADA;H. U. DE FUENLABRADA;FH;2017
91;91;ALICANTE;H. G. U. DE ALICANTE;FH;2017
92;92;SANTANDER;H. U. MARQUES DE VALDECILLA;FH;2017
93;93;VALENCIA;H. CLINICO U. DE VALENCIA;BQCLIN;2017
94;94;PUERTO REAL;H. U. DE PUERTO REAL;FH;2017
95;95;CACERES;C.H. DE CACERES;FH;2017
96;96;BADALONA;H. U. GERMANS TRIAS I PUJOL;INMUNO;2017
97;97;PONTEVEDRA;C.H. DE PONTEVEDRA;FH;2017
98;98;JAEN;C.H. DE JAEN;FH;2017
99;99;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2017
100;100;OURENSE;C.H. DE OURENSE;FH;2017
101;101;GETAFE;H. U. DE GETAFE;BQCLIN;2017
102;102;JEREZ DE LA FRONTERA;H. DE JEREZ DE LA FRONTERA;FH;2017
103;103;SEVILLA;H. U. NTRA. SRA. DE VALME;MICRO;2017
104;104;BADAJOZ;C.H. U. DE BADAJOZ;FH;2017
105;105;MOSTOLES;H. U. DE MOSTOLES;FH;2017
106;106;MADRID;H. U. DE LA PRINCESA;MICRO;2017
107;107;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2017
108;108;PAMPLONA;C.H. DE NAVARRA;FH;2017
109;109;VALENCIA;H. U. DOCTOR PESET;AC;2017
110;110;FUENLABRADA;H. U. DE FUENLABRADA;AC;2017
111;111;MADRID;H. U. LA PAZ;MICRO;2017
112;112;CADIZ;H. U. PUERTA DEL MAR;FH;2017
113;113;ALCALA DE HENARES;H. U. PRINCIPE DE ASTURIAS;FH;2017
114;114;LEGANES;H. U. SEVERO OCHOA;FH;2017
115;115;SEVILLA;H. U. NTRA. SRA. DE VALME;AC;2017
116;116;LEON;C. A. U. DE LEON;FH;2017
117;117;SANT JOAN DE ALICANTE;H. U. DE SANT JOAN;FH;2017
118;118;MADRID;H. U. CLINICO SAN CARLOS;AC;2017
119;119;MALAGA;H. U. VIRGEN DE LA VICTORIA;MICRO;2017
120;120;TOLEDO;C.H. DE TOLEDO;FH;2017
121;121;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;MICRO;2017
122;122;LAS PALMAS DE GRAN CANARIA;C.H.U. INSULAR MATERNO INFANTIL;FH;2017
123;123;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2017
124;124;LEGANES;H. U. SEVERO OCHOA;FH;2017
125;125;GIRONA;H. U. DE GIRONA DR. JOSEP TRUETA;FH;2017
126;126;VALENCIA;H. U. I POLITECNIC LA FE;MICRO;2017
127;127;ALGECIRAS;H. PUNTA DE EUROPA;FH;2017
128;128;VALENCIA;H. G. U. DE VALENCIA;AC;2017
129;129;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2017
130;130;FERROL;C.H. ARQUITECTO MARCIDE;FH;2017
131;131;VALLADOLID;H. CLINICO U. DE VALLADOLID;FH;2017
132;132;DONOSTIA;H. U. DONOSTIA;FH;2017
133;133;MURCIA;H. C. U. VIRGEN DE LA ARRIXACA;AC;2017
134;134;MURCIA;H. G. U. REINA SOFIA DE MURCIA;FH;2017
135;135;MOSTOLES;H. U. DE MOSTOLES;FH;2017
136;136;CARTAGENA;C.H.U. STA. Mª DEL ROSELL-STA. LUCIA;FH;2017
137;137;VALENCIA;H. CLINICO U. DE VALENCIA;MICRO;2017
138;138;ALZIRA;H. DE LA RIBERA;FH;2017
139;139;MADRID;FUNDACION JIMENEZ DIAZ;MICRO;2017
140;140;GUADALAJARA;H. G. U. DE GUADALAJARA;FH;2017
141;141;MALAGA;H. REGIONAL U. DE MALAGA;AC;2017
142;142;GUADALAJARA;H. G. U. DE GUADALAJARA;FH;2017
143;143;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2017
144;144;BARCELONA;H. CLINIC DE BARCELONA;MICRO;2017
145;145;VALLADOLID;H. U. DEL RIO HORTEGA;FH;2017
146;146;ALICANTE;H. G. U. DE ALICANTE;AC;2017
147;147;TOLEDO;C.H. DE TOLEDO;AC;2017
148;148;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2017
149;149;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2017
150;150;MOSTOLES;H. U. DE MOSTOLES;AC;2017
151;151;CUENCA;H. VIRGEN DE LA LUZ;FH;2017
152;152;CASTELLON;H. G. DE CASTELLON;AC;2017
153;153;HOSPITALET;H. U. DE BELLVITGE;MICRO;2017
154;154;ALMERIA;C.H. TORRECARDENAS;FH;2017
155;155;MADRID;H. U. CLINICO SAN CARLOS;MICRO;2017
156;156;CORDOBA;H. U. REINA SOFIA;MICRO;2017
157;157;MOSTOLES;H. U. DE MOSTOLES;MICRO;2017
158;158;BARCELONA;H. U. VALL D'HEBRON;MICRO;2017
159;159;CADIZ;H. U. PUERTA DEL MAR;FH;2017
160;160;SANTANDER;H. U. MARQUES DE VALDECILLA;FH;2017
161;161;VALENCIA;H. U. DOCTOR PESET;BQCLIN;2017
162;162;BURGOS;COMPLEJO ASISTENCIAL U. DE BURGOS;FH;2017
163;163;VALENCIA;H. G. U. DE VALENCIA;MICRO;2017
164;164;LEGANES;H. U. SEVERO OCHOA;BQCLIN;2017
165;165;PALMA DE MALLORCA;H. U. SON ESPASES;AC;2017
166;166;BADALONA;H. U. GERMANS TRIAS I PUJOL;FH;2017
167;167;MALAGA;H. U. VIRGEN DE LA VICTORIA;AC;2017
168;168;GRANADA;H. U. VIRGEN DE LAS NIEVES;MICRO;2017
169;169;TOLEDO;C.H. DE TOLEDO;BQCLIN;2017
170;170;TALAVERA DE LA REINA;H. NUESTRA SRA. DEL PRADO;FH;2017
171;171;VALLADOLID;H. CLINICO U. DE VALLADOLID;MICRO;2017
172;172;CIUDAD REAL;H. G. U. DE CIUDAD REAL;AC;2017
173;173;ZARAGOZA;H. U. MIGUEL SERVET;FH;2017
174;174;GIJON;H. U. DE CABUENES;AC;2017
175;175;ZARAGOZA;H. U. MIGUEL SERVET;FH;2017
176;176;HUELVA;H. JUAN RAMON JIMENEZ;FH;2017
177;177;CADIZ;H. U. PUERTA DEL MAR;MICRO;2017
178;178;BADALONA;H. U. GERMANS TRIAS I PUJOL;AC;2017
179;179;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;BQCLIN;2017
180;180;MATARO;H. DE MATARO;FH;2017
181;181;VALENCIA;H. U. DOCTOR PESET;MICRO;2017
182;182;ELCHE;H. G. U. DE ELCHE;MICRO;2017
183;183;CASTELLON;H. G. DE CASTELLON;MICRO;2017
184;184;PAMPLONA;C.H. DE NAVARRA;FH;2017
185;185;MADRID;FUNDACION JIMENEZ DIAZ;INMUNO;2017
186;186;GRANADA;H. U. VIRGEN DE LAS NIEVES;AC;2017
187;187;GIJON;H. U. DE CABUENES;FH;2017
188;188;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;MICRO;2017
189;189;JAEN;C.H. DE JAEN;FH;2017
190;190;CIUDAD REAL;H. G. U. DE CIUDAD REAL;FH;2017
191;191;CIUDAD REAL;H. G. U. DE CIUDAD REAL;FH;2017
192;192;ESPLUGES DE LLOBREGAT;H. U. SANT JOAN DE DEU;BQCLIN;2017
193;193;CUENCA;H. VIRGEN DE LA LUZ;AC;2017
194;194;BILBAO;H. U. BASURTO;FH;2017
195;195;LOGRONO;H. DE SAN PEDRO;FH;2017
196;196;ALICANTE;H. G. U. DE ALICANTE;MICRO;2017
197;197;AVILES;H. U. SAN AGUSTIN;FH;2017
198;198;SABADELL;CORPORACIO SANITARIA PARC TAULI;AC;2017
199;199;DONOSTIA;H. U. DONOSTIA;MICRO;2017
200;200;LEON;C. A. U. DE LEON;AC;2017
201;201;ELCHE;H. G. U. DE ELCHE;AC;2017
202;202;ALCAZAR DE SAN JUAN;C.H. LA MANCHA CENTRO;FH;2017
203;203;GALDAKAO;H. GALDAKAO-USANSOLO;FH;2017
204;204;ZARAGOZA;H. U. MIGUEL SERVET;MICRO;2017
205;205;PUERTO REAL;H. U. DE PUERTO REAL;MICRO;2017
206;206;SABADELL;CORPORACIO SANITARIA PARC TAULI;FH;2017
207;207;LOGRONO;H. DE SAN PEDRO;FH;2017
208;208;BURGOS;COMPLEJO ASISTENCIAL U. DE BURGOS;AC;2017
209;209;VITORIA-GASTEIZ;H. U. ARABA;FH;2017
210;210;TERRASSA;H. U. MUTUA DE TERRASSA;FH;2017
211;211;SEVILLA;H. U. VIRGEN MACARENA;BQCLIN;2017
212;212;LUGO;C.H.U. XERAL-CALDE;AC;2017
213;213;PONTEVEDRA;C.H. DE PONTEVEDRA;MICRO;2017
214;214;PAMPLONA;C.H. DE NAVARRA;AC;2017
215;215;ALZIRA;H. DE LA RIBERA;AC;2017
216;216;MADRID;H. U. LA PAZ;RAD;2017
217;217;ALCOY;H. VIRGEN DE LOS LIRIOS DE ALCOY;AC;2017
218;218;BARAKALDO;H. U. CRUCES;AC;2017
219;219;GRANOLLERS;H. G. DE GRANOLLERS;FH;2017
220;220;SANTANDER;H. U. MARQUES DE VALDECILLA;MICRO;2017
221;221;CADIZ;H. U. PUERTA DEL MAR;AC;2017
222;222;LINARES;H. SAN AGUSTIN;AC;2017
223;223;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;MICRO;2017
224;224;CARTAGENA;C.H.U. STA. Mª DEL ROSELL-STA. LUCIA;AC;2017
225;225;LA LAGUNA;H. U. DE CANARIAS;FH;2017
